Data,chuva(mm),observação
2025-05-15,32.8,Dia nublado
2025-12-26,82.1,Chuva moderada
2025-03-14,11.8,Garoa pela manhã
2025-08-16,74.2,Temporal rápido
2025-02-09,148.9,
2025-06-28,68.7,Chuva moderada
2025-10-03,125.8,Chuva moderada
2025-04-16,130.1,Garoa pela manhã
2025-01-20,83.8,Pancadas isoladas
2025-06-28,9.8,Chuva moderada
2025-02-21,79.6,Temporal rápido
2025-10-07,18.0,Chuva forte
2025-07-19,34.1,Chuva forte
2025-05-07,133.9,Pancadas isoladas
2025-05-22,107.6,Temporal rápido
2025-12-25,4.1,Garoa pela manhã
2025-09-03,14.9,Dia nublado
2025-09-24,14.3,
2025-11-10,36.7,Chuva leve
2025-07-10,119.0,
2025-03-18,15.9,
2025-06-25,75.4,
2025-06-01,70.5,Pancadas isoladas
2025-08-24,106.6,Chuva forte
2025-08-06,145.5,Pancadas isoladas
2025-04-21,44.6,Chuva moderada
2025-10-15,56.7,Pancadas isoladas
2025-04-23,132.3,Chuva leve
2025-05-10,59.9,Chuva forte
2025-12-04,59.1,Pancadas isoladas
2025-01-10,85.2,Dia nublado
2025-01-24,109.3,
2025-11-18,50.0,Pancadas isoladas
2025-09-10,80.9,Chuva forte
2025-02-18,133.6,Temporal rápido
2025-01-10,14.9,Dia nublado
2025-05-03,137.8,
2025-03-01,90.1,
2025-12-20,85.5,Chuva leve
2025-01-31,57.0,Dia nublado
2025-11-06,91.7,Chuva forte
2025-05-20,106.7,Garoa pela manhã
2025-08-06,9.6,Temporal rápido
2025-06-20,94.7,Pancadas isoladas
2025-06-05,57.9,Chuva forte
2025-04-16,72.4,Pancadas isoladas
2025-05-06,36.0,Chuva leve
2025-03-09,97.4,Chuva forte
2025-12-12,14.4,
2025-12-10,121.8,Chuva moderada
2025-01-07,138.4,
2025-06-23,64.6,Chuva leve
2025-11-15,128.3,Garoa pela manhã
2025-11-22,77.1,
2025-03-21,143.3,Chuva forte
2025-07-22,9.5,Garoa pela manhã
2025-03-17,111.9,Dia nublado
2025-06-13,112.0,
2025-01-18,134.0,Temporal rápido
2025-07-10,19.5,
2025-06-24,45.7,Temporal rápido
2025-12-01,8.5,Chuva leve
2025-03-04,120.3,Garoa pela manhã
2025-03-18,0.8,Chuva moderada
2025-01-27,83.6,Garoa pela manhã
2025-08-25,17.9,Chuva forte
2025-02-04,69.2,Garoa pela manhã
2025-04-25,26.9,Garoa pela manhã
2025-09-19,120.4,Temporal rápido
2025-04-25,144.1,Garoa pela manhã
2025-03-19,128.1,Chuva moderada
2025-12-23,75.2,Dia nublado
2025-12-31,114.7,Chuva forte
2025-06-25,114.9,Chuva forte
2025-12-04,31.8,Chuva leve
2025-01-23,59.9,Chuva moderada
2025-02-17,147.4,Pancadas isoladas
2025-10-22,7.4,Dia nublado
2025-09-13,3.1,
2025-10-08,89.4,Chuva moderada
2025-12-29,13.2,Chuva forte
2025-03-02,76.1,Pancadas isoladas
2025-11-19,64.8,Chuva forte
2025-11-26,34.6,Temporal rápido
2025-01-01,110.9,
2025-01-30,119.6,
2025-08-02,93.1,Chuva leve
2025-11-30,73.2,Chuva forte
2025-02-26,2.5,Pancadas isoladas
2025-03-07,80.7,Temporal rápido
2025-12-31,149.3,Chuva forte
2025-11-06,66.3,Chuva forte
2025-07-03,146.2,Garoa pela manhã
2025-04-23,145.0,Chuva moderada
2025-09-22,31.2,Temporal rápido
2025-10-11,111.1,Dia nublado
2025-05-02,133.1,
2025-02-10,113.4,Dia nublado
